Zip Code,Median Age,Population,U.S. Born,Foreign Born,Foreign Percentage,Household Income,City,County,Latitude,Longitude
07001,40.7,18244.0,12141.0,5645.0,0.3094167945625959,68426.0,Avenel,Middlesex,40.578996000000004,-74.27986999999999
07002,38.6,66719.0,44833.0,19665.0,0.29474362625339107,56701.0,Bayonne,Hudson,40.666552,-74.11768000000001
07003,37.7,48892.0,34427.0,12653.0,0.2587948948703264,74961.0,Bloomfield,Essex,40.803000000000004,-74.18895
07004,46.2,7584.0,6333.0,1188.0,0.15664556962025317,107417.0,Fairfield,Essex,40.879049,-74.29378
07005,42.1,15350.0,12866.0,2333.0,0.15198697068403907,109888.0,Boonton,Morris,40.912797999999995,-74.41516
07006,45.2,25712.0,22058.0,3389.0,0.13180616054760425,114096.0,Caldwell,Essex,40.848999,-74.27917
07008,36.1,24040.0,14489.0,8156.0,0.3392678868552413,73892.0,Carteret,Middlesex,40.582504,-74.22997
07009,48.3,12638.0,10660.0,1862.0,0.14733343883525873,115926.0,Cedar Grove,Essex,40.855854,-74.22898
07010,43.8,24861.0,12316.0,11818.0,0.47536301838220507,67799.0,Cliffside Park,Bergen,40.82154,-73.98949
07011,35.4,41692.0,22960.0,17151.0,0.4113738846781157,56285.0,Clifton,Passaic,40.879699,-74.14263000000001
07012,38.8,11475.0,8338.0,3010.0,0.2623093681917211,86472.0,Clifton,Passaic,40.847922,-74.1579
07013,44.5,26934.0,17475.0,8761.0,0.32527660206430536,93005.0,Clifton,Passaic,40.868699,-74.17102
07014,38.8,5195.0,3567.0,1452.0,0.2794995187680462,96339.0,Clifton,Passaic,40.834049,-74.13669
07016,42.9,23972.0,21210.0,2543.0,0.10608209577840814,122848.0,Cranford,Union,40.656302000000004,-74.30371
07017,37.7,36304.0,26057.0,9478.0,0.2610731599823711,41322.0,East Orange,Essex,40.770933,-74.20589
07018,36.0,28922.0,21106.0,7455.0,0.25776225710531775,42335.0,East Orange,Essex,40.75555,-74.21897
07020,38.3,12165.0,6420.0,5495.0,0.45170571311138513,103505.0,Edgewater,Bergen,40.830733,-73.97334000000001
07021,46.6,2071.0,1910.0,148.0,0.07146306132303235,198750.0,Essex Fells,Essex,40.827498999999996,-74.28090999999999
07022,37.5,14422.0,6876.0,7358.0,0.5101927610594924,56057.0,Fairview,Bergen,40.816736999999996,-74.00081999999999
07023,40.3,7648.0,6408.0,1146.0,0.14984309623430964,132292.0,Fanwood,Union,40.641852,-74.38533000000001
07024,45.8,37077.0,16985.0,19284.0,0.5201068047576665,76623.0,Fort Lee,Bergen,40.849879,-73.97501
07026,36.2,31890.0,18149.0,13016.0,0.4081530260269677,54037.0,Garfield,Bergen,40.879858,-74.10807
07027,39.8,4365.0,3701.0,608.0,0.13928980526918672,79063.0,Garwood,Union,40.650802,-74.32351
07028,42.1,7791.0,6755.0,931.0,0.11949685534591195,195714.0,Glen Ridge,Essex,40.80495,-74.2047
07029,33.8,18667.0,8099.0,9984.0,0.5348475920072856,61084.0,Harrison,Hudson,40.745951,-74.15509
07030,31.8,54117.0,42931.0,8919.0,0.16480957924496922,127523.0,Hoboken,Hudson,40.744851000000004,-74.03294
07031,40.1,15877.0,10352.0,5294.0,0.33343830698494675,74481.0,North Arlington,Bergen,40.791895000000004,-74.13254
07032,37.4,42443.0,22885.0,18312.0,0.4314492378012864,63222.0,Kearny,Hudson,40.763051000000004,-74.13718
07033,39.4,8235.0,6339.0,1750.0,0.21250758955676988,108281.0,Kenilworth,Union,40.674652,-74.2908
07034,37.2,9308.0,5978.0,3163.0,0.3398152127202407,82626.0,Lake Hiawatha,Morris,40.881149,-74.38112
07035,43.4,10707.0,8945.0,1669.0,0.1558793312786028,92075.0,Lincoln Park,Morris,40.923233,-74.29375999999999
07036,38.3,43727.0,28107.0,14211.0,0.32499371097948637,66166.0,Linden,Union,40.633953000000005,-74.25339
07039,44.7,29955.0,22464.0,7139.0,0.2383241528960107,153381.0,Livingston,Essex,40.788733,-74.32134
07040,39.8,24543.0,19394.0,4785.0,0.1949639408385283,125036.0,Maplewood,Essex,40.728901,-74.26821
07041,38.5,7283.0,5267.0,1949.0,0.26760950157901964,104786.0,Millburn,Essex,40.724168,-74.29913
07042,38.4,26323.0,22123.0,3822.0,0.14519621623675114,97920.0,Montclair,Essex,40.81315,-74.21576
07043,40.9,12689.0,11049.0,1467.0,0.11561194735597762,191449.0,Montclair,Essex,40.844198999999996,-74.20218
07044,44.6,13893.0,11756.0,2039.0,0.14676455769092348,110745.0,Verona,Essex,40.832449,-74.24226999999999
07045,46.6,10732.0,8720.0,1889.0,0.17601565411852405,162798.0,Montville,Morris,40.906152,-74.36742
07046,43.3,4309.0,3587.0,693.0,0.16082617776746344,175556.0,Mountain Lakes,Morris,40.892021,-74.44022
07047,37.8,63438.0,28268.0,33147.0,0.5225101674075475,57269.0,North Bergen,Hudson,40.7946,-74.01963
07050,35.0,30644.0,18753.0,11213.0,0.3659117608667276,38506.0,Orange,Essex,40.7683,-74.23603
07052,41.3,47609.0,33204.0,13939.0,0.29278077674389297,93954.0,West Orange,Essex,40.78865,-74.25541
07054,40.6,29889.0,17035.0,12601.0,0.4215932282779618,90355.0,Parsippany,Morris,40.860149,-74.4171
07055,29.8,71097.0,38394.0,28038.0,0.3943626313346555,34958.0,Passaic,Passaic,40.857384,-74.12899
07057,39.6,11701.0,6573.0,4958.0,0.42372446799418856,62648.0,Wallington,Bergen,40.852931,-74.10925
07058,38.0,5004.0,3296.0,1530.0,0.3057553956834532,114229.0,Pine Brook,Morris,40.871299,-74.34331
07059,45.7,15982.0,12257.0,3546.0,0.22187460893505193,154429.0,Warren,Somerset,40.633652000000005,-74.5008
07060,34.2,46270.0,26547.0,18645.0,0.40296088178085154,57959.0,Plainfield,Union,40.620102,-74.42481
07062,37.0,12793.0,8810.0,3544.0,0.27702649886656766,67664.0,Plainfield,Union,40.631252,-74.40383
07063,34.9,14031.0,8648.0,5021.0,0.3578504739505381,72440.0,Plainfield,Union,40.604252,-74.44612
07064,40.6,4150.0,3314.0,723.0,0.17421686746987952,81912.0,Port Reading,Middlesex,40.569503999999995,-74.24774000000001
07065,37.7,29471.0,21278.0,7393.0,0.2508567744562451,69932.0,Rahway,Union,40.607103,-74.28099
07066,43.4,15595.0,13268.0,2127.0,0.13638986854761143,100000.0,Clark,Union,40.620336,-74.30934
07067,42.3,17751.0,13509.0,3936.0,0.22173398681764409,103205.0,Colonia,Middlesex,40.591653,-74.31341
07068,48.8,5907.0,5001.0,887.0,0.15016082613847978,110208.0,Roseland,Essex,40.821799,-74.30476999999999
07069,44.0,6133.0,5044.0,1089.0,0.17756399804337192,122434.0,Watchung,Somerset,40.641207,-74.44369499999999
07070,40.2,18622.0,13452.0,4975.0,0.2671571259800236,93787.0,Rutherford,Bergen,40.828922,-74.11064
07071,43.1,21937.0,15360.0,6163.0,0.28094087614532526,73218.0,Lyndhurst,Bergen,40.808415999999994,-74.12111
07072,40.1,6268.0,4300.0,1926.0,0.307275047862157,89419.0,Carlstadt,Bergen,40.836555,-74.08466
07073,36.2,9433.0,6295.0,2899.0,0.30732534718541293,77400.0,East Rutherford,Bergen,40.830158000000004,-74.09707
07074,43.7,2783.0,1630.0,1078.0,0.38735177865612647,59700.0,Moonachie,Bergen,40.841668,-74.059
07075,41.2,8350.0,6702.0,1573.0,0.18838323353293412,102283.0,Wood Ridge,Bergen,40.847638,-74.08754
07076,43.3,24339.0,20062.0,3893.0,0.15994905296026954,117765.0,Scotch Plains,Union,40.637152,-74.37493
07077,40.6,2437.0,2015.0,355.0,0.14567090685268774,76389.0,Sewaren,Middlesex,40.553971000000004,-74.25938000000001
07078,42.2,13097.0,10277.0,2632.0,0.20096205237840728,250001.0,Short Hills,Essex,40.73915,-74.32749
07079,33.5,16503.0,13968.0,2364.0,0.14324668242137792,121637.0,South Orange,Essex,40.74765,-74.25881
07080,41.1,24106.0,17617.0,6094.0,0.25280013274703395,91250.0,South Plainfield,Middlesex,40.580703,-74.41401
07081,44.4,17528.0,13150.0,4007.0,0.22860565951620265,110547.0,Springfield,Union,40.701801,-74.32216
07082,46.0,5214.0,4256.0,881.0,0.1689681626390487,116615.0,Towaco,Morris,40.92241,-74.34625
07083,41.7,55393.0,36939.0,17243.0,0.3112848193815103,81359.0,Union,Union,40.695401000000004,-74.26933000000001
07086,36.9,14268.0,8938.0,4948.0,0.3467900196243342,84841.0,Weehawken,Hudson,40.769796,-74.022351
07087,36.0,69954.0,25623.0,41263.0,0.5898590502330102,43407.0,Union City,Hudson,40.767751000000004,-74.0302
07088,44.8,3305.0,2804.0,451.0,0.13645990922844176,50299.0,Vauxhall,Union,40.718401,-74.28416
07090,41.8,30591.0,26622.0,3455.0,0.11294171488346245,159923.0,Westfield,Union,40.649202,-74.34567
07092,48.6,6907.0,5741.0,1038.0,0.15028232228174315,129405.0,Mountainside,Union,40.680301,-74.35601
07093,35.2,65078.0,25018.0,38335.0,0.5890623559421002,51509.0,West New York,Hudson,40.7895,-74.01223
07094,40.2,19279.0,11982.0,6875.0,0.3566056330722548,99883.0,Secaucus,Hudson,40.7885,-74.06
07095,37.4,19511.0,12859.0,6229.0,0.3192558044180206,80196.0,Woodbridge,Middlesex,40.557103999999995,-74.28316
07102,32.0,12986.0,9139.0,3229.0,0.24865239488680116,24353.0,Newark,Essex,40.735257,-74.17326
07103,31.3,32610.0,25826.0,5845.0,0.1792394970867832,27859.0,Newark,Essex,40.738501,-74.19507
07104,33.7,51398.0,30382.0,13468.0,0.2620335421611736,36547.0,Newark,Essex,40.767702,-74.16830999999999
07105,34.9,53323.0,21241.0,29777.0,0.5584269452206365,45227.0,Newark,Essex,40.725801000000004,-74.15205999999999
07106,33.2,33140.0,23353.0,9385.0,0.2831925165962583,37421.0,Newark,Essex,40.742251,-74.23006
07107,32.1,37797.0,22634.0,11642.0,0.3080138635341429,30779.0,Newark,Essex,40.760667,-74.1879
07108,31.6,21993.0,18177.0,3208.0,0.1458645932796799,25192.0,Newark,Essex,40.722751,-74.2014
07109,38.8,36344.0,24015.0,11036.0,0.3036539731454986,67782.0,Belleville,Essex,40.7935,-74.16144
07110,41.2,28722.0,22789.0,5350.0,0.1862683657126941,94128.0,Nutley,Essex,40.8196,-74.15876999999999
07111,34.6,54715.0,35780.0,17829.0,0.32585214292241615,39734.0,Irvington,Essex,40.725651,-74.23207
07112,36.1,26016.0,22034.0,3676.0,0.14129766297662977,35765.0,Newark,Essex,40.711651,-74.21303
07114,35.2,13698.0,10055.0,2919.0,0.21309680245291282,26326.0,Newark,Essex,40.707553000000004,-74.17883
07201,34.1,27005.0,12032.0,13387.0,0.49572301425661913,44655.0,Elizabeth,Union,40.669502,-74.19889
07202,34.6,41820.0,19319.0,20553.0,0.49146341463414633,44867.0,Elizabeth,Union,40.652302,-74.21692
07203,40.6,21746.0,15039.0,6128.0,0.2817989515313161,52480.0,Roselle,Union,40.653502,-74.26058
07204,37.0,13709.0,9566.0,3811.0,0.2779925596323583,67300.0,Roselle Park,Union,40.665552000000005,-74.26768
07205,37.1,22069.0,15174.0,6399.0,0.2899542344465087,65717.0,Hillside,Union,40.695552,-74.22856
07206,29.0,28010.0,14990.0,11824.0,0.42213495180292754,43429.0,Elizabeth,Union,40.653189000000005,-74.19158
07208,36.2,32499.0,15925.0,14913.0,0.458875657712545,46572.0,Elizabeth,Union,40.673102,-74.22834
07302,34.3,42861.0,25227.0,15882.0,0.37054665080142785,113898.0,Jersey City,Hudson,40.721602000000004,-74.04703
07304,35.1,43290.0,25254.0,15454.0,0.356987756987757,45870.0,Jersey City,Hudson,40.716452000000004,-74.07253
07305,34.8,66229.0,43276.0,20871.0,0.3151338537498679,49453.0,Jersey City,Hudson,40.701302,-74.08843
07306,33.4,55298.0,23589.0,29777.0,0.5384824044269232,51197.0,Jersey City,Hudson,40.733751,-74.06582
07307,33.6,44317.0,22522.0,19927.0,0.44964686237786855,59744.0,Jersey City,Hudson,40.748001,-74.04943
07310,30.4,13378.0,4339.0,8816.0,0.6589923755419346,147357.0,Jersey City,Hudson,40.731901,-74.0402
07311,33.2,420.0,253.0,167.0,0.3976190476190476,189750.0,Jersey City,Hudson,40.73235,-74.075391
07401,44.9,6820.0,5968.0,832.0,0.1219941348973607,151875.0,Allendale,Bergen,41.031504999999996,-74.13409
07403,39.2,8053.0,6813.0,1147.0,0.1424313920278157,80872.0,Bloomingdale,Passaic,41.014497,-74.33021
07405,42.1,17779.0,15152.0,2365.0,0.1330221047302998,113281.0,Butler,Morris,40.99313,-74.35893
07407,38.3,20293.0,13473.0,6399.0,0.3153304095008131,76907.0,Elmwood Park,Bergen,40.905639,-74.1199
07410,42.4,33447.0,23223.0,9876.0,0.29527311866535116,109747.0,Fair Lawn,Bergen,40.933943,-74.11671
07416,41.8,5521.0,5073.0,388.0,0.07027712370947292,59477.0,Franklin,Sussex,41.11736,-74.58784
07417,47.2,10953.0,8938.0,1899.0,0.17337715694330322,155458.0,Franklin Lakes,Bergen,41.010433,-74.20846999999999
07418,41.3,2267.0,2133.0,134.0,0.05910895456550507,128438.0,Glenwood,Sussex,41.232344,-74.48688
07419,46.0,8654.0,7794.0,851.0,0.09833602958169632,85225.0,Hamburg,Sussex,41.156187,-74.57094000000001
07420,40.5,5248.0,4162.0,1045.0,0.1991234756097561,80614.0,Haskell,Passaic,41.026747,-74.29741999999999
07421,43.9,7351.0,6876.0,450.0,0.061216161066521564,90412.0,Hewitt,Passaic,41.173445,-74.37404000000001
07422,42.9,6466.0,6181.0,250.0,0.03866377977111042,86250.0,Highland Lakes,Sussex,41.180137,-74.45489
07423,43.1,4162.0,3671.0,491.0,0.11797212878423835,176518.0,Ho Ho Kus,Bergen,41.001695,-74.10239
07424,41.1,27066.0,21186.0,5275.0,0.19489396290549027,79302.0,Little Falls,Passaic,40.886628,-74.21405
07430,39.7,26581.0,21186.0,5135.0,0.1931831007110342,107215.0,Mahwah,Bergen,41.077102000000004,-74.16147
07432,43.2,7336.0,6591.0,666.0,0.09078516902944384,105313.0,Midland Park,Bergen,40.993120000000005,-74.14286
07435,41.0,2790.0,2600.0,183.0,0.06559139784946237,124500.0,Newfoundland,Passaic,41.045897,-74.43677
07436,42.8,13145.0,11368.0,1708.0,0.12993533662989729,112944.0,Oakland,Bergen,41.028884000000005,-74.23727
07438,44.5,11537.0,10706.0,773.0,0.06700182023056253,106035.0,Oak Ridge,Passaic,41.029555,-74.5071
07439,40.3,2500.0,2271.0,183.0,0.0732,84167.0,Ogdensburg,Sussex,41.080065999999995,-74.5972
07440,43.3,4270.0,3936.0,315.0,0.07377049180327869,104236.0,Pequannock,Morris,40.946748,-74.29575
07442,41.8,11205.0,8645.0,2470.0,0.22043730477465417,92952.0,Pompton Lakes,Passaic,40.99948,-74.28806999999999
07444,50.4,11229.0,10138.0,810.0,0.07213465134918515,91060.0,Pompton Plains,Morris,40.964548,-74.29813
07446,45.0,15076.0,12964.0,1974.0,0.13093658795436455,137331.0,Ramsey,Bergen,41.058819,-74.14238
07450,41.3,25568.0,19443.0,5602.0,0.21910200250312892,162201.0,Ridgewood,Bergen,40.983996999999995,-74.11438000000001
07452,40.9,11962.0,10324.0,1485.0,0.12414311987961879,162443.0,Glen Rock,Bergen,40.961109,-74.12576
07456,42.7,12328.0,10732.0,1337.0,0.10845230369889682,115399.0,Ringwood,Passaic,41.096095,-74.26012
07457,40.9,4238.0,3711.0,517.0,0.12199150542708825,100602.0,Riverdale,Morris,40.990032,-74.31023
07458,45.9,11632.0,9349.0,2221.0,0.1909387895460798,176455.0,Saddle River,Bergen,41.054567999999996,-74.09616
07460,46.5,3400.0,3005.0,184.0,0.05411764705882353,96176.0,Stockholm,Sussex,41.091254,-74.52081
07461,45.7,18643.0,17530.0,981.0,0.05262028643458671,84676.0,Sussex,Sussex,41.229754,-74.60203
07462,40.4,6559.0,5932.0,479.0,0.07302942521725873,88223.0,Vernon,Sussex,41.193708,-74.5089
07463,42.4,9985.0,8357.0,1544.0,0.1546319479218828,115591.0,Waldwick,Bergen,41.013109,-74.12231
07465,50.1,6743.0,5858.0,832.0,0.12338721637253448,85545.0,Wanaque,Passaic,41.052958000000004,-74.28236
07470,43.3,55154.0,44015.0,10510.0,0.1905573485150669,108092.0,Wayne,Passaic,40.943608000000005,-74.25004
07480,45.5,16632.0,15348.0,1226.0,0.07371332371332372,100963.0,West Milford,Passaic,41.102569,-74.37047
07481,44.5,17231.0,15287.0,1784.0,0.10353432766525449,147463.0,Wyckoff,Bergen,40.998583,-74.1671
07495,-666666666.0,0.0,0.0,0.0,,-666666666.0,Mahwah,Bergen,40.948054,-74.08323100000001
07501,32.2,32749.0,18741.0,10528.0,0.3214754648996916,26691.0,Paterson,Passaic,40.912198,-74.16863000000001
07502,34.6,16719.0,9930.0,5352.0,0.3201148394042706,52292.0,Paterson,Passaic,40.918948,-74.1939
07503,33.9,18559.0,9196.0,8136.0,0.43838568888409934,40368.0,Paterson,Passaic,40.896798,-74.15731
07504,38.2,11122.0,6312.0,4149.0,0.3730444164718576,58125.0,Paterson,Passaic,40.912147999999995,-74.14271
07505,38.5,2673.0,1593.0,776.0,0.29031051253273477,26198.0,Paterson,Passaic,40.916165,-74.17129
07506,39.2,19065.0,15864.0,2715.0,0.14240755310778913,93675.0,Hawthorne,Passaic,40.957498,-74.15626999999999
07508,39.5,22959.0,15985.0,6348.0,0.27649287860969557,77128.0,Haledon,Passaic,40.945198,-74.18285999999999
07512,42.1,10829.0,8447.0,2086.0,0.19263089851325146,97729.0,Totowa,Passaic,40.903348,-74.21763
07513,32.4,12794.0,5818.0,6013.0,0.46998593090511176,39665.0,Paterson,Passaic,40.906597999999995,-74.14944
07514,31.6,20358.0,12197.0,7597.0,0.3731702524805973,39951.0,Paterson,Passaic,40.923648,-74.14321
07522,30.6,19890.0,11350.0,7169.0,0.3604323780794369,30902.0,Paterson,Passaic,40.925778,-74.17784
07524,33.0,13026.0,7099.0,4603.0,0.35337018271150006,35397.0,Paterson,Passaic,40.930398,-74.15829000000001
07601,39.0,44673.0,26234.0,17342.0,0.38819868824569653,59277.0,Hackensack,Bergen,40.888678000000006,-74.0488
07603,37.6,8437.0,5613.0,2551.0,0.30235865829086167,79356.0,Bogota,Bergen,40.873876,-74.02769
07604,42.9,12205.0,8876.0,3107.0,0.25456780008193364,87800.0,Hasbrouck Heights,Bergen,40.86289,-74.07506
07605,43.7,9191.0,5099.0,3940.0,0.4286802306604287,89744.0,Leonia,Bergen,40.862685,-73.98550999999999
07606,41.0,2661.0,1574.0,1070.0,0.40210447200300636,66094.0,South Hackensack,Bergen,40.863699,-74.04643
07607,42.0,9789.0,6796.0,2806.0,0.2866482786801512,86100.0,Maywood,Bergen,40.90503,-74.06279
07608,46.2,108.0,78.0,30.0,0.2777777777777778,-666666666.0,Teterboro,Bergen,40.853722999999995,-74.05986999999999
07620,52.9,1489.0,927.0,547.0,0.3673606447280054,118068.0,Alpine,Bergen,40.952814000000004,-73.93064
07621,39.0,27694.0,16570.0,10685.0,0.3858236441106377,90962.0,Bergenfield,Bergen,40.923747999999996,-73.99879
07624,44.1,8702.0,5271.0,3251.0,0.3735922776373248,130815.0,Closter,Bergen,40.971956,-73.96166
07626,41.3,8811.0,5574.0,3100.0,0.351832936102599,136250.0,Cresskill,Bergen,40.942074,-73.96504
07627,43.4,5031.0,3518.0,1434.0,0.28503279666070364,149271.0,Demarest,Bergen,40.955603,-73.96044
07628,41.9,17882.0,12770.0,4902.0,0.2741304104686277,94617.0,Dumont,Bergen,40.945173,-73.99342
07630,43.2,7668.0,6180.0,1476.0,0.19248826291079812,111536.0,Emerson,Bergen,40.97514,-74.02725
07631,39.9,28412.0,18537.0,9596.0,0.337744614951429,80489.0,Englewood,Bergen,40.893343,-73.9758
07632,48.9,5532.0,2943.0,2412.0,0.4360086767895879,134904.0,Englewood Cliffs,Bergen,40.883749,-73.95173
07640,43.7,4819.0,3771.0,933.0,0.19360863249636853,127188.0,Harrington Park,Bergen,40.989357,-73.97958
07641,45.4,3473.0,2850.0,598.0,0.17218543046357615,170417.0,Haworth,Bergen,40.958573,-73.98659
07642,44.7,10520.0,8967.0,1459.0,0.13868821292775665,124844.0,Hillsdale,Bergen,41.007389,-74.04247
07643,42.0,10942.0,5914.0,4849.0,0.44315481630414916,61341.0,Little Ferry,Bergen,40.850621000000004,-74.04111999999999
07644,37.2,24805.0,15128.0,9034.0,0.3642007659746019,57188.0,Lodi,Bergen,40.877998999999996,-74.08265
07645,44.1,8440.0,6497.0,1828.0,0.21658767772511847,120060.0,Montvale,Bergen,41.048997,-74.04052
07646,41.1,16760.0,11475.0,5006.0,0.2986873508353222,84025.0,New Milford,Bergen,40.936211,-74.0188
07647,45.6,5471.0,3940.0,1508.0,0.27563516724547615,93925.0,Northvale,Bergen,41.009414,-73.94849
07648,47.6,5864.0,4197.0,1615.0,0.2754092769440655,125417.0,Norwood,Bergen,40.994442,-73.95586
07649,44.9,8222.0,6569.0,1576.0,0.19168085623935782,137583.0,Oradell,Bergen,40.953126,-74.03379
07650,39.3,20697.0,7247.0,13179.0,0.6367589505725467,64538.0,Palisades Park,Bergen,40.845742,-73.99479000000001
07652,46.8,26919.0,18121.0,8193.0,0.30435751699543073,105114.0,Paramus,Bergen,40.947107,-74.07047
07656,44.8,8905.0,7760.0,1098.0,0.12330151600224593,106875.0,Park Ridge,Bergen,41.034672,-74.04065
07657,40.0,11369.0,5793.0,5416.0,0.47638314715454305,66690.0,Ridgefield,Bergen,40.832421000000004,-74.00399
07660,37.0,13070.0,8321.0,4540.0,0.3473603672532517,72191.0,Ridgefield Park,Bergen,40.856749,-74.02278000000001
07661,42.6,11648.0,8346.0,3121.0,0.2679429945054945,123590.0,River Edge,Bergen,40.927578999999994,-74.03739
07662,44.6,5677.0,4177.0,1416.0,0.2494275145323234,78333.0,Rochelle Park,Bergen,40.906553,-74.07797
07663,42.2,14076.0,10357.0,3499.0,0.2485791418016482,94177.0,Saddle Brook,Bergen,40.904131,-74.09474
07666,38.7,40977.0,30921.0,9184.0,0.22412572906752568,106411.0,Teaneck,Bergen,40.890964000000004,-74.01115
07670,43.3,14882.0,9509.0,5150.0,0.3460556376831071,153906.0,Tenafly,Bergen,40.921690000000005,-73.96481999999999
07675,44.2,27300.0,22283.0,4821.0,0.17659340659340658,119748.0,Westwood,Bergen,40.99904,-74.03291
07676,46.0,9354.0,7916.0,1394.0,0.1490271541586487,128203.0,Township Of Washington,Bergen,40.989508,-74.061302
07677,46.7,5868.0,5162.0,684.0,0.1165644171779141,161250.0,Woodcliff Lake,Bergen,41.025101,-74.059762
07701,40.5,23874.0,19705.0,4018.0,0.16830024294211277,84520.0,Red Bank,Monmouth,40.352953,-74.07703000000001
07702,46.6,4051.0,3881.0,154.0,0.03801530486299679,122321.0,Shrewsbury,Monmouth,40.329128000000004,-74.06315
07703,27.5,54.0,54.0,0.0,0.0,-666666666.0,Fort Monmouth,Monmouth,40.309121000000005,-74.0486
07704,41.2,6015.0,5787.0,198.0,0.03291770573566085,158264.0,Fair Haven,Monmouth,40.360580999999996,-74.03738
