Zip Code,Median Age,Population,U.S. Born,Foreign Born,Foreign Percentage,Household Income,City,County,Latitude,Longitude
07711,48.5,1617.0,1577.0,29.0,0.017934446505875078,137625.0,Allenhurst,Monmouth,40.236916,-74.0069
07712,39.8,38580.0,29579.0,8434.0,0.2186106791083463,60869.0,Asbury Park,Monmouth,40.232713000000004,-74.03143
07716,46.7,8733.0,8028.0,614.0,0.07030802702393221,91012.0,Atlantic Highlands,Monmouth,40.407958,-74.03483
07717,52.4,1814.0,1750.0,43.0,0.023704520396912898,78323.0,Avon By The Sea,Monmouth,40.191809,-74.01688
07718,38.9,7552.0,6797.0,551.0,0.07296080508474577,102542.0,Belford,Monmouth,40.415902,-74.08689
07719,45.9,21155.0,19432.0,1551.0,0.07331600094540298,92414.0,Belmar,Monmouth,40.175357,-74.04694
07720,41.6,4262.0,3759.0,446.0,0.10464570624120131,61209.0,Bradley Beach,Monmouth,40.202113,-74.01353
07721,36.2,3039.0,2433.0,581.0,0.19118130964132937,68350.0,Cliffwood,Monmouth,40.435961,-74.23734
07722,45.3,10147.0,9287.0,794.0,0.07824972898393615,166706.0,Colts Neck,Monmouth,40.300226,-74.18306
07723,58.9,749.0,617.0,120.0,0.1602136181575434,77778.0,Deal,Monmouth,40.250104,-74.00153
07724,42.9,21245.0,17623.0,3315.0,0.15603671452106377,79868.0,Eatontown,Monmouth,40.301978999999996,-74.06889
07726,43.1,44337.0,37393.0,6307.0,0.14225139274195367,106678.0,Englishtown,Monmouth,40.294244,-74.34213000000001
07727,38.9,7758.0,6890.0,710.0,0.09151843258571797,77128.0,Farmingdale,Monmouth,40.205366999999995,-74.15767
07728,41.1,55497.0,45983.0,8836.0,0.15921581346739463,86037.0,Freehold,Monmouth,40.241036,-74.27629
07730,42.9,17389.0,15407.0,1862.0,0.107079187992409,98194.0,Hazlet,Monmouth,40.423297999999996,-74.179
07731,39.0,38492.0,33692.0,4451.0,0.11563441754130728,102961.0,Howell,Monmouth,40.146597,-74.20815
07732,51.3,4900.0,4481.0,308.0,0.06285714285714286,60817.0,Highlands,Monmouth,40.404474,-73.9904
07733,48.4,16729.0,12845.0,3688.0,0.22045549644330206,152294.0,Holmdel,Monmouth,40.384832,-74.17194
07734,41.9,12738.0,11216.0,1250.0,0.09813157481551264,54092.0,Keansburg,Monmouth,40.444407,-74.13298
07735,40.4,18939.0,16367.0,2193.0,0.11579280849041661,66782.0,Keyport,Monmouth,40.439714,-74.19374
07737,43.4,3909.0,3755.0,133.0,0.034024047070862116,91042.0,Leonardo,Monmouth,40.416771999999995,-74.06058
07738,44.9,6193.0,5587.0,543.0,0.08767963830130793,132222.0,Lincroft,Monmouth,40.337374,-74.12059
07739,44.8,5917.0,5546.0,355.0,0.05999661990873754,144250.0,Little Silver,Monmouth,40.33517,-74.04059000000001
07740,37.0,31038.0,20953.0,9434.0,0.30394999677814294,55038.0,Long Branch,Monmouth,40.297932,-73.99096999999999
07746,44.5,18576.0,14875.0,3516.0,0.1892764857881137,144588.0,Marlboro,Monmouth,40.316876,-74.26111999999999
07747,41.6,31092.0,25291.0,5484.0,0.17637977614820533,99825.0,Matawan,Monmouth,40.411102,-74.23767
07748,43.3,27139.0,24677.0,2233.0,0.08228011348981171,113676.0,Middletown,Monmouth,40.410213,-74.11718
07750,53.3,3237.0,3079.0,127.0,0.039233858510966946,110380.0,Monmouth Beach,Monmouth,40.332877,-73.97986
07751,41.3,19837.0,15140.0,4588.0,0.23128497252608762,145118.0,Morganville,Monmouth,40.361014000000004,-74.26595
07753,45.1,38073.0,33262.0,4260.0,0.11189031597194862,64774.0,Neptune,Monmouth,40.208945,-74.05261
07755,45.1,5977.0,5430.0,538.0,0.09001171156098377,90192.0,Oakhurst,Monmouth,40.263575,-74.02176
07756,59.0,2943.0,2764.0,179.0,0.06082229018008835,60000.0,Ocean Grove,Monmouth,40.211982,-74.00916
07757,47.5,5738.0,5255.0,440.0,0.07668177065179504,107571.0,Oceanport,Monmouth,40.318115,-74.01239
07758,40.8,4275.0,3939.0,297.0,0.06947368421052631,92879.0,Port Monmouth,Monmouth,40.427561,-74.1069
07760,44.5,8803.0,8027.0,628.0,0.07133931614222425,138917.0,Rumson,Monmouth,40.369145,-73.99576
07762,53.0,8250.0,7812.0,425.0,0.051515151515151514,77500.0,Spring Lake,Monmouth,40.153024,-74.03372
07764,33.4,7944.0,7333.0,508.0,0.06394763343403827,100000.0,West Long Branch,Monmouth,40.289984999999994,-74.01671
07801,37.4,25484.0,13618.0,10269.0,0.4029587191963585,69028.0,Dover,Morris,40.889165999999996,-74.55462
07803,39.2,3609.0,2807.0,734.0,0.20338043779440287,84904.0,Mine Hill,Morris,40.878785,-74.60098
07820,31.6,46.0,44.0,2.0,0.043478260869565216,-666666666.0,Allamuchy,Warren,40.869648,-74.849661
07821,45.6,9465.0,8592.0,777.0,0.0820919175911252,106515.0,Andover,Sussex,40.966308000000005,-74.74298
07822,45.6,633.0,513.0,120.0,0.1895734597156398,70156.0,Augusta,Sussex,41.139545,-74.6993
07823,50.0,7747.0,7340.0,369.0,0.047631341164321675,60938.0,Belvidere,Warren,40.82383,-75.04585
07825,47.1,9165.0,8503.0,556.0,0.06066557555919258,91903.0,Blairstown,Warren,40.96035,-74.96243
07826,47.0,5915.0,5602.0,278.0,0.04699915469146238,81569.0,Branchville,Sussex,41.177457000000004,-74.75904
07827,46.2,4118.0,3920.0,175.0,0.04249635745507528,69688.0,Montague,Sussex,41.300062,-74.76058
07828,36.9,15197.0,11963.0,2713.0,0.17852207672566953,77375.0,Budd Lake,Morris,40.878198,-74.73875
07830,47.3,6745.0,6114.0,560.0,0.08302446256486286,124659.0,Califon,Hunterdon,40.723778,-74.81866
07832,45.1,4037.0,3685.0,277.0,0.06861530839732474,86944.0,Columbia,Warren,40.929759999999995,-75.06193
07833,60.3,103.0,103.0,0.0,0.0,-666666666.0,Delaware,Warren,40.895451,-75.06752
07834,44.3,18180.0,15726.0,2065.0,0.11358635863586358,116273.0,Denville,Morris,40.886148999999996,-74.48704000000001
07836,39.2,11972.0,10332.0,1422.0,0.11877714667557634,107128.0,Flanders,Morris,40.84405,-74.70134
07838,44.7,3403.0,3164.0,232.0,0.06817513958272113,107757.0,Great Meadows,Warren,40.886474,-74.90089
07840,41.3,30028.0,24584.0,5180.0,0.17250566138270948,77931.0,Hackettstown,Warren,40.861748,-74.83054
07842,38.8,97.0,71.0,18.0,0.18556701030927836,-666666666.0,Hibernia,Morris,40.940301,-74.49616999999999
07843,41.0,11797.0,10128.0,1382.0,0.11714842756633043,78694.0,Hopatcong,Sussex,40.937206,-74.66147
07846,15.8,46.0,46.0,0.0,0.0,207969.0,Johnsonburg,Warren,40.966266,-74.87979
07847,38.8,1593.0,1378.0,206.0,0.1293157564344005,108836.0,Kenvil,Morris,40.88038,-74.62009
07848,49.6,4910.0,4543.0,348.0,0.07087576374745418,78472.0,Lafayette,Sussex,41.094159000000005,-74.69036
07849,44.9,9142.0,7679.0,1420.0,0.15532706191205425,87212.0,Lake Hopatcong,Morris,40.963959,-74.61414
07850,40.4,6032.0,5171.0,691.0,0.11455570291777188,91164.0,Landing,Morris,40.908198,-74.65749
07851,52.0,36.0,36.0,0.0,0.0,101250.0,Layton,Sussex,41.172968,-74.88301
07852,44.9,3881.0,3331.0,519.0,0.13372842051017778,92792.0,Ledgewood,Morris,40.876349,-74.65769
07853,43.4,13232.0,12429.0,725.0,0.05479141475211608,154135.0,Long Valley,Morris,40.788599,-74.78295
07856,51.8,4524.0,3972.0,525.0,0.11604774535809019,91563.0,Mount Arlington,Morris,40.919498,-74.63559000000001
07857,44.8,3270.0,2778.0,486.0,0.14862385321100918,56016.0,Netcong,Morris,40.897397999999995,-74.70300999999999
07860,44.3,25654.0,23185.0,2262.0,0.08817338426756062,82716.0,Newton,Sussex,41.0714,-74.80199
07863,47.5,4213.0,3941.0,231.0,0.05483028720626632,85720.0,Oxford,Warren,40.815107,-74.96802
07865,44.8,1959.0,1920.0,39.0,0.019908116385911178,118654.0,Port Murray,Warren,40.783175,-74.90934
07866,44.6,22525.0,18653.0,3591.0,0.15942286348501664,102712.0,Rockaway,Morris,40.926798,-74.50624
07869,41.4,25769.0,20303.0,5061.0,0.19639877372036169,126290.0,Randolph,Morris,40.847649,-74.5748
07870,57.7,30.0,30.0,0.0,0.0,-666666666.0,Schooleys Mountain,Morris,40.810362,-74.81931800000001
07871,41.9,20459.0,18292.0,1934.0,0.09453052446356126,131813.0,Sparta,Sussex,41.035384,-74.63557
07874,44.3,8205.0,7367.0,754.0,0.0918951858622791,90613.0,Stanhope,Sussex,40.917054,-74.71053
07876,45.7,10518.0,9173.0,1188.0,0.11294922989161438,124854.0,Succasunna,Morris,40.855548999999996,-74.65250999999999
07878,43.1,786.0,734.0,52.0,0.06615776081424936,106481.0,Mount Tabor,Morris,40.872865999999995,-74.47843
07880,41.6,240.0,87.0,153.0,0.6375,132054.0,Vienna,Warren,40.864844,-74.897002
07881,86.5,6.0,6.0,0.0,0.0,-666666666.0,Wallpack Center,Sussex,41.125646,-74.917711
07882,43.1,14910.0,13608.0,1108.0,0.07431254191817573,90304.0,Washington,Warren,40.753753,-74.99616999999999
07885,38.9,10544.0,7675.0,2712.0,0.2572078907435508,79222.0,Wharton,Morris,40.913298,-74.58246
07901,39.9,23557.0,17582.0,5587.0,0.23716941885639087,128097.0,Summit,Union,40.714501,-74.3633
07920,44.3,26953.0,20838.0,5893.0,0.21863985456164434,135365.0,Basking Ridge,Somerset,40.6789,-74.57039
07921,45.2,7754.0,6564.0,1135.0,0.14637606396698477,104328.0,Bedminster,Somerset,40.652301,-74.653
07922,45.2,12574.0,10033.0,2394.0,0.19039287418482584,146674.0,Berkeley Heights,Union,40.675112,-74.43459
07924,41.4,7753.0,6251.0,1443.0,0.18612150135431446,150246.0,Bernardsville,Somerset,40.723440000000004,-74.57753000000001
07926,-666666666.0,7.0,7.0,0.0,0.0,-666666666.0,Brookside,Morris,40.800353,-74.57178499999999
07927,38.8,4024.0,3272.0,723.0,0.17967196819085487,106458.0,Cedar Knolls,Morris,40.821149,-74.45121
07928,41.7,19360.0,16175.0,2916.0,0.1506198347107438,173929.0,Chatham,Morris,40.7332,-74.39735999999999
07930,46.9,8435.0,7030.0,1254.0,0.14866627148784825,138328.0,Chester,Morris,40.786549,-74.68799
07931,45.3,3193.0,2895.0,273.0,0.08549953022236141,186571.0,Far Hills,Somerset,40.696601,-74.63781
07932,45.6,10197.0,8409.0,1617.0,0.15857605177993528,122843.0,Florham Park,Morris,40.77835,-74.39009
07933,43.8,3326.0,2907.0,406.0,0.12206855081178593,142542.0,Gillette,Morris,40.683934,-74.47079000000001
07934,39.3,1717.0,1590.0,115.0,0.0669772859638905,150250.0,Gladstone,Somerset,40.72265,-74.67432
07935,51.6,230.0,196.0,34.0,0.14782608695652175,-666666666.0,Green Village,Morris,40.739333,-74.45631
07936,46.7,11241.0,8514.0,2570.0,0.22862734632150164,121769.0,East Hanover,Morris,40.820012,-74.36474
07939,57.3,219.0,173.0,36.0,0.1643835616438356,-666666666.0,Lyons,Somerset,40.566553000000006,-74.599801
07940,35.7,17242.0,14666.0,2335.0,0.13542512469551096,128116.0,Madison,Morris,40.75875,-74.41609
07945,47.2,9059.0,8095.0,782.0,0.08632299370791478,171571.0,Mendham,Morris,40.782767,-74.59529
07946,43.5,3251.0,2813.0,429.0,0.13195939710858198,152750.0,Millington,Morris,40.672823,-74.52011
07950,43.1,19117.0,14430.0,4500.0,0.23539258251817755,120095.0,Greystone Park,Morris,40.842399,-74.48223
07950,43.1,19117.0,14430.0,4500.0,0.23539258251817755,120095.0,Morris Plains,Morris,40.842399,-74.48223
07960,41.4,45023.0,34909.0,9397.0,0.20871554538791284,114844.0,Morristown,Morris,40.79215,-74.48559
07961,-666666666.0,0.0,0.0,0.0,,-666666666.0,Morristown,Morris,40.77975,-74.442797
07970,53.2,168.0,99.0,69.0,0.4107142857142857,233750.0,Mount Freedom,Morris,40.813280999999996,-74.57267
07974,40.7,12316.0,10221.0,1959.0,0.1590613835660929,146776.0,New Providence,Union,40.698268,-74.40225
07976,58.7,608.0,608.0,0.0,0.0,116019.0,New Vernon,Morris,40.733739,-74.48850999999999
07977,43.3,567.0,417.0,129.0,0.2275132275132275,74063.0,Peapack,Somerset,40.707505,-74.65657
07979,49.6,541.0,531.0,10.0,0.018484288354898338,130913.0,Pottersville,Hunterdon,40.713675,-74.72465
07980,45.9,2186.0,1962.0,197.0,0.09011893870082342,122716.0,Stirling,Morris,40.672968,-74.49171
07981,45.9,9060.0,7353.0,1567.0,0.1729580573951435,112534.0,Whippany,Morris,40.821482,-74.42648
08001,45.8,869.0,854.0,10.0,0.011507479861910242,68750.0,Alloway,Salem,39.559426,-75.3631
08002,40.2,22946.0,18191.0,4421.0,0.19266974636102152,78812.0,Cherry Hill,Camden,39.932279,-75.02266
08003,45.1,29892.0,24665.0,5014.0,0.16773718720727954,122591.0,Cherry Hill,Camden,39.879713,-74.9719
08004,39.6,12495.0,11528.0,792.0,0.06338535414165666,87885.0,Atco,Camden,39.769357,-74.87264
08005,45.4,23606.0,21849.0,1541.0,0.06528001355587562,70564.0,Barnegat,Ocean,39.759581,-74.27398000000001
08006,69.7,365.0,346.0,15.0,0.0410958904109589,67750.0,Barnegat Light,Ocean,39.75196,-74.11074
08007,40.7,5144.0,4898.0,188.0,0.03654743390357698,70152.0,Barrington,Camden,39.868013,-75.05424000000001
08008,64.4,6923.0,6716.0,197.0,0.028455871731908132,82047.0,Beach Haven,Ocean,39.614596,-74.2005
08009,41.5,12824.0,12103.0,462.0,0.036026200873362446,81354.0,Berlin,Camden,39.779582,-74.9365
08010,42.1,11354.0,9914.0,1065.0,0.09379954201162585,64085.0,Beverly,Burlington,40.058211,-74.91404
08011,-666666666.0,23.0,23.0,0.0,0.0,-666666666.0,Birmingham,Burlington,39.978635,-74.71323000000001
08012,37.1,40040.0,36755.0,2768.0,0.06913086913086913,71865.0,Blackwood,Camden,39.784614000000005,-75.05678
08014,32.2,659.0,659.0,0.0,0.0,107838.0,Bridgeport,Gloucester,39.803646,-75.34421
08015,37.5,19837.0,17349.0,1537.0,0.07748147401320764,65531.0,Browns Mills,Burlington,39.960596,-74.5606
08016,40.3,33531.0,28453.0,3945.0,0.11765232173212847,74626.0,Burlington,Burlington,40.06834,-74.84463000000001
08019,42.2,1007.0,956.0,15.0,0.014895729890764648,95809.0,Chatsworth,Burlington,39.777314000000004,-74.5354
08020,46.4,2663.0,2508.0,109.0,0.04093128051070222,85519.0,Clarksboro,Gloucester,39.800958,-75.2211
08021,36.6,44394.0,38294.0,4881.0,0.10994729017434789,50262.0,Clementon,Camden,39.810485,-74.99574
08022,50.6,9210.0,7756.0,1323.0,0.14364820846905538,89770.0,Columbus,Burlington,40.079952,-74.70684
08023,47.5,371.0,371.0,0.0,0.0,28785.0,Deepwater,Salem,39.683577,-75.48931999999999
08026,45.0,2177.0,2073.0,92.0,0.042259990813045475,84625.0,Gibbsboro,Camden,39.833847,-74.96899
08027,43.1,4861.0,4606.0,151.0,0.031063567167249537,70255.0,Gibbstown,Gloucester,39.824159,-75.28187
08028,31.4,20656.0,18667.0,1357.0,0.06569519752130132,67875.0,Glassboro,Gloucester,39.700008000000004,-75.11950999999999
08029,50.0,4212.0,3983.0,133.0,0.03157644824311491,55435.0,Glendora,Camden,39.840463,-75.0687
08030,35.9,13339.0,12104.0,1027.0,0.07699227828173026,52136.0,Gloucester City,Camden,39.891113,-75.11836
08031,41.4,11482.0,9316.0,2026.0,0.17645009580212506,49713.0,Bellmawr,Camden,39.867013,-75.09161999999999
08033,41.5,16036.0,15326.0,587.0,0.036605138438513346,111939.0,Haddonfield,Camden,39.895213,-75.04019
08034,41.0,18508.0,16102.0,2162.0,0.11681435055111303,91362.0,Cherry Hill,Camden,39.908613,-74.99951
08035,44.7,7678.0,7328.0,210.0,0.027350872623078927,88667.0,Haddon Heights,Camden,39.879129999999996,-75.06599
08036,45.1,5971.0,5466.0,426.0,0.07134483336124602,97051.0,Hainesport,Burlington,39.985662,-74.83044
08037,44.1,24033.0,21243.0,2142.0,0.0891274497565847,71798.0,Hammonton,Atlantic,39.625291,-74.77705
08038,59.8,67.0,67.0,0.0,0.0,49583.0,Hancocks Bridge,Salem,39.481009,-75.50618
08039,34.0,115.0,109.0,0.0,0.0,68676.0,Harrisonville,Gloucester,39.685445,-75.2669
08041,42.3,1001.0,914.0,48.0,0.04795204795204795,110500.0,Jobstown,Burlington,40.038339,-74.6806
08042,35.0,219.0,219.0,0.0,0.0,-666666666.0,Juliustown,Burlington,40.018503,-74.66656
08043,44.7,29392.0,22185.0,6843.0,0.23281845400108872,85164.0,Voorhees,Camden,39.851969,-74.96128
08045,48.3,2846.0,2730.0,106.0,0.03724525650035137,63494.0,Lawnside,Camden,39.866513,-75.03197
08046,40.9,31549.0,26046.0,4748.0,0.15049605375764682,70929.0,Willingboro,Burlington,40.029011,-74.88257
08048,41.9,12309.0,11420.0,769.0,0.0624746120724673,84347.0,Lumberton,Burlington,39.967013,-74.80666
08049,37.3,5678.0,5315.0,241.0,0.042444522719267345,55250.0,Magnolia,Camden,39.85478,-75.03671
08050,44.6,24841.0,23277.0,1418.0,0.05708304818646592,75981.0,Manahawkin,Ocean,39.707575,-74.25933
08051,41.0,10357.0,9973.0,367.0,0.03543497151684851,79032.0,Mantua,Gloucester,39.785785,-75.17761
08052,38.7,18940.0,16613.0,1943.0,0.10258711721224921,57460.0,Maple Shade,Burlington,39.952212,-74.99464
08053,42.4,45489.0,41091.0,3919.0,0.08615269625623777,94395.0,Marlton,Burlington,39.884879999999995,-74.90416
08054,43.1,41795.0,36465.0,4672.0,0.11178370618495036,92826.0,Mount Laurel,Burlington,39.949446,-74.90342
08055,45.3,27454.0,25772.0,1444.0,0.052597071464995995,112267.0,Medford,Burlington,39.865272,-74.8185
08056,38.3,4831.0,4518.0,299.0,0.06189194783688677,158359.0,Mickleton,Gloucester,39.785219,-75.25304
08057,44.9,20893.0,18842.0,1764.0,0.0844301919303116,132713.0,Moorestown,Burlington,39.968962,-74.9489
08059,37.0,5676.0,5388.0,266.0,0.04686398872445384,73211.0,Mount Ephraim,Camden,39.884263,-75.0923
08060,38.9,24349.0,21090.0,2340.0,0.09610250934329952,79475.0,Mount Holly,Burlington,39.991562,-74.79746999999999
08061,31.5,2957.0,2864.0,76.0,0.025701724721001015,144258.0,Mount Royal,Gloucester,39.807684,-75.20496
08062,39.6,16272.0,15649.0,514.0,0.031588003933136675,125926.0,Mullica Hill,Gloucester,39.716939,-75.21987
08063,39.1,3068.0,3011.0,35.0,0.011408083441981747,62545.0,National Park,Gloucester,39.867158,-75.1802
08064,81.1,156.0,132.0,24.0,0.15384615384615385,-666666666.0,New Lisbon,Burlington,39.961921000000004,-74.63687
08065,42.1,7296.0,6365.0,607.0,0.08319627192982457,68307.0,Palmyra,Burlington,40.00278,-75.02626
08066,39.2,8700.0,8165.0,489.0,0.05620689655172414,49303.0,Paulsboro,Gloucester,39.833156,-75.23773
08067,38.2,1610.0,1512.0,67.0,0.04161490683229813,78239.0,Pedricktown,Salem,39.740353000000006,-75.41261999999999
08068,39.7,7166.0,6155.0,590.0,0.08233324030142339,58574.0,Pemberton,Burlington,39.961183,-74.66266
08069,37.3,12608.0,10720.0,1335.0,0.10588515228426396,49176.0,Penns Grove,Salem,39.712593,-75.46906
08070,43.5,12458.0,11810.0,541.0,0.043425911061165515,62417.0,Pennsville,Salem,39.645377,-75.51923000000001
08071,41.7,9415.0,9002.0,347.0,0.03685608072225172,74492.0,Pitman,Gloucester,39.730964,-75.13009
08072,47.0,327.0,322.0,5.0,0.01529051987767584,66346.0,Quinton,Salem,39.546172,-75.41367
08073,47.5,248.0,233.0,15.0,0.06048387096774194,193583.0,Rancocas,Burlington,40.010461,-74.86762
08074,39.6,17.0,11.0,6.0,0.35294117647058826,-666666666.0,Richwood,Gloucester,39.716194,-75.17326
08075,39.4,28894.0,25297.0,3223.0,0.1115456496158372,79486.0,Riverside,Burlington,40.029361,-74.9541
08077,42.5,19258.0,18032.0,1040.0,0.054003531000103855,97602.0,Riverton,Burlington,39.997378999999995,-74.99805
08078,36.9,8360.0,7559.0,702.0,0.08397129186602871,61210.0,Runnemede,Camden,39.850013,-75.0767
08079,39.7,10353.0,9961.0,217.0,0.020960108181203516,42357.0,Salem,Salem,39.549912,-75.43943
08080,43.0,37112.0,34380.0,2470.0,0.06655529208881224,97452.0,Sewell,Gloucester,39.74953,-75.10637
08081,37.3,49421.0,44390.0,4078.0,0.08251552983549504,83694.0,Sicklerville,Camden,39.741385,-74.99035
08083,42.7,9684.0,8866.0,585.0,0.0604089219330855,69783.0,Somerdale,Camden,39.842613,-75.02496
08084,41.6,7003.0,6393.0,546.0,0.07796658574896473,72652.0,Stratford,Camden,39.829014,-75.01371
08085,37.7,20424.0,18370.0,1693.0,0.08289267528397963,111318.0,Swedesboro,Gloucester,39.753088,-75.32687
08086,45.1,7947.0,7373.0,487.0,0.06128098653579967,78609.0,Thorofare,Gloucester,39.849156,-75.18159
08087,46.3,24764.0,23460.0,1012.0,0.04086577289613956,63832.0,Tuckerton,Ocean,39.59899,-74.36573
08088,48.6,24153.0,22994.0,768.0,0.031797292261830826,77303.0,Vincentown,Burlington,39.871699,-74.70528
08089,46.5,4448.0,4198.0,153.0,0.03439748201438849,63027.0,Waterford Works,Camden,39.722621999999994,-74.8503
08090,41.9,8200.0,7923.0,214.0,0.026097560975609755,87019.0,Wenonah,Gloucester,39.799347,-75.15202
08091,42.6,5453.0,5001.0,432.0,0.07922244635980194,59122.0,West Berlin,Camden,39.807695,-74.93392
08092,44.3,3557.0,3321.0,211.0,0.05931965139162215,81406.0,West Creek,Ocean,39.658781,-74.28673
08093,37.6,9322.0,8568.0,604.0,0.06479296288350139,54460.0,Westville,Gloucester,39.861413,-75.13284
08094,40.8,40233.0,37751.0,2102.0,0.05224566897820197,73848.0,Williamstown,Gloucester,39.647597999999995,-74.95926999999999
08095,32.7,116.0,116.0,0.0,0.0,-666666666.0,Winslow,Camden,39.656976,-74.86043000000001
08096,40.7,35641.0,32640.0,2389.0,0.06702954462557167,68785.0,Deptford,Gloucester,39.830313000000004,-75.13221
08096,40.7,35641.0,32640.0,2389.0,0.06702954462557167,68785.0,Woodbury,Gloucester,39.830313000000004,-75.13221
08097,42.3,3204.0,3071.0,99.0,0.03089887640449438,79281.0,Woodbury Heights,Gloucester,39.816063,-75.15321
08098,42.1,9341.0,8829.0,391.0,0.041858473396852586,85218.0,Woodstown,Salem,39.637838,-75.32396
08102,28.5,7623.0,5391.0,902.0,0.11832611832611832,20529.0,Camden,Camden,39.949579,-75.118
08103,31.5,14432.0,12058.0,928.0,0.06430155210643015,22500.0,Camden,Camden,39.936178999999996,-75.11513000000001
08104,28.9,23269.0,19125.0,2170.0,0.09325712321113928,22289.0,Camden,Camden,39.918663,-75.10976
08104,28.9,23269.0,19125.0,2170.0,0.09325712321113928,22289.0,Haddon Township,Camden,39.918663,-75.10976
08105,29.9,28469.0,18419.0,6251.0,0.21957216621588393,34750.0,Camden,Camden,39.949812,-75.08615999999999
